n,section,ddl
376,9,"CREATE OR REPLACE FUNCTION public.enforce_week_guard()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
declare
  derived date;
begin
  if current_user not in ('anon', 'authenticated') then
    return new;
  end if;

  if tg_op = 'INSERT' then
    if new.id !~ '^week-\d{4}-\d{2}-\d{2}$' then
      raise exception 'weeks.id must look like week-YYYY-MM-DD, got %', new.id
        using errcode = 'invalid_parameter_value';
    end if;

    derived := substring(new.id from 6)::date;

    if extract(isodow from derived) <> 6 then
      raise exception 'weeks.id must name a Saturday, got % (%)',
        derived, to_char(derived, 'Day')
        using errcode = 'invalid_parameter_value';
    end if;

    -- The deadline comes from the id, never from what the client sent.
    new.saturday_date := derived;
    new.status := 'OPEN';
    return new;
  end if;

  if new.id is distinct from old.id
     or new.saturday_date is distinct from old.saturday_date
     or new.week_number is distinct from old.week_number then
    raise exception 'a week''s date and number are fixed once it exists; only status may change'
      using errcode = 'insufficient_privilege';
  end if;

  return new;
end;
$function$
;"
377,9,"CREATE OR REPLACE FUNCTION public.generate_invite_code()
 RETURNS text
 LANGUAGE sql
AS $function$
  select upper(substr(replace(gen_random_uuid()::text, '-', ''), 1, 12));
$function$
;"
378,9,"CREATE OR REPLACE FUNCTION public.is_admin()
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select coalesce(
    (select p.role = 'admin' from public.profiles p where p.id = auth.uid()),
    false
  );
$function$
;"
379,9,"CREATE OR REPLACE FUNCTION public.is_member()
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select exists (select 1 from public.profiles p where p.id = auth.uid());
$function$
;"
380,9,"CREATE OR REPLACE FUNCTION public.normalise_invite_code(p_code text)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE
AS $function$
  select upper(regexp_replace(coalesce(p_code, ''), '[^a-zA-Z0-9]', '', 'g'));
$function$
;"
381,9,"CREATE OR REPLACE FUNCTION public.picks_revealed(p_week_id text)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select coalesce(
    ((w.saturday_date + time '10:00') at time zone 'America/New_York') <= now(),
    false
  )
  from public.weeks w
  where w.id = p_week_id;
$function$
;"
382,9,"CREATE OR REPLACE FUNCTION public.redeem_invite(p_code text, p_name text)
 RETURNS profiles
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
  v_email   text;
  v_name    text := nullif(trim(coalesce(p_name, '')), '');
  v_code    text := public.normalise_invite_code(p_code);
  v_invite  public.invites;
  v_profile public.profiles;
begin
  if v_user_id is null then
    raise exception 'redeem_invite: not authenticated';
  end if;

  if v_name is null then
    raise exception 'redeem_invite: a name is required';
  end if;

  if exists (select 1 from public.profiles where id = v_user_id) then
    raise exception 'redeem_invite: you are already a member';
  end if;

  -- The address comes from auth.users, never from the client. An email-bound
  -- invite is only worth something if the binding cannot be asserted by the
  -- person redeeming it.
  select lower(email) into v_email from auth.users where id = v_user_id;

  -- auth.users.email is nullable -- phone signup, some OAuth providers. Without
  -- this guard the binding check below cannot do its job: a naive `<>` against
  -- NULL evaluates to NULL rather than true, so it never fires and a bound code
  -- becomes redeemable by the wrong person. The only thing that would catch it
  -- is profiles.email being NOT NULL and failing one statement later, which is
  -- luck, not a rule.
  if v_email is null then
    raise exception 'redeem_invite: your account has no email address';
  end if;

  -- Locked, though nothing about the code changes here. Two people redeeming
  -- the same group key at the same instant is the ordinary case and both should
  -- succeed; the lock is what serialises the expiry and revocation checks
  -- against an admin revoking mid-redemption.
  select * into v_invite
    from public.invites
   where code = v_code
     for update;

  if v_invite.code is null then
    raise exception 'redeem_invite: that invite code is not valid';
  end if;

  -- No ""already used"" check: a code is reusable by design. What stops one
  -- PERSON using it twice is the profile check above and unique (user_id) on
  -- invite_claims, not the state of the code.
  if v_invite.revoked_at is not null then
    raise exception 'redeem_invite: that invite is no longer open';
  end if;

  if v_invite.expires_at is not null and v_invite.expires_at <= now() then
    raise exception 'redeem_invite: that invite has expired';
  end if;

  -- `is distinct from` rather than `<>`, so a NULL on either side cannot
  -- silently skip the check.
  if v_invite.email is not null and v_invite.email is distinct from v_email then
    -- Deliberately does not name the address the code is for; that would turn
    -- a leaked code into a way of harvesting who was invited.
    raise exception 'redeem_invite: that invite was issued to a different email address';
  end if;

  -- `role` is not settable here by anyone. A redeemed invite always produces a
  -- member; promoting somebody is a separate, deliberate act. `avatar` is left
  -- null -- members set it from Settings, and every view falls back to initials.
  insert into public.profiles (id, email, name)
  values (v_user_id, v_email, v_name)
  returning * into v_profile;

  insert into public.invite_claims (code, user_id)
  values (v_invite.code, v_user_id);

  return v_profile;
end;
$function$
;"
383,9,"CREATE OR REPLACE FUNCTION public.rls_auto_enable()
 RETURNS event_trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'pg_catalog'
AS $function$
DECLARE
  cmd record;
BEGIN
  FOR cmd IN
    SELECT *
    FROM pg_event_trigger_ddl_commands()
    WHERE command_tag IN ('CREATE TABLE', 'CREATE TABLE AS', 'SELECT INTO')
      AND object_type IN ('table','partitioned table')
  LOOP
     IF cmd.schema_name IS NOT NULL AND cmd.schema_name IN ('public') AND cmd.schema_name NOT IN ('pg_catalog','information_schema') AND cmd.schema_name NOT LIKE 'pg_toast%' AND cmd.schema_name NOT LIKE 'pg_temp%' THEN
      BEGIN
        EXECUTE format('alter table if exists %s enable row level security', cmd.object_identity);
        RAISE LOG 'rls_auto_enable: enabled RLS on %', cmd.object_identity;
      EXCEPTION
        WHEN OTHERS THEN
          RAISE LOG 'rls_auto_enable: failed to enable RLS on %', cmd.object_identity;
      END;
     ELSE
        RAISE LOG 'rls_auto_enable: skip % (either system schema or not in enforced list: %.)', cmd.object_identity, cmd.schema_name;
     END IF;
  END LOOP;
END;
$function$
;"
384,9,"CREATE OR REPLACE FUNCTION public.save_picks(p_user_id uuid, p_week_id text, p_picks jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
begin
  -- Shape checks. The client checks these too, for a faster and friendlier
  -- error; the console does not, and this is the copy that is not optional.
  if jsonb_typeof(p_picks) is distinct from 'array' then
    raise exception 'Picks must be an array';
  end if;

  if jsonb_array_length(p_picks) <> 5 then
    raise exception 'Must submit exactly 5 picks';
  end if;

  if (
    select count(distinct (e->>'confidence')::int)
      from jsonb_array_elements(p_picks) e
     where (e->>'confidence')::int between 1 and 5
  ) <> 5 then
    raise exception 'Confidence values must be unique and between 1 and 5';
  end if;

  -- Report a locked week in words. Without this the RLS policy still refuses
  -- the write, but as an opaque ""violates row-level security policy"". Same
  -- transaction as the statements below, so it cannot disagree with them.
  if picks_revealed(p_week_id) then
    raise exception 'Picks are locked. Deadline has passed.';
  end if;

  -- The two statements this function exists for. RLS applies to both.
  delete from public.picks
   where user_id = p_user_id
     and week_id = p_week_id;

  insert into public.picks (user_id, week_id, game_id, selected_team_id, confidence)
  select p_user_id,
         p_week_id,
         e->>'gameId',
         e->>'selectedTeamId',
         (e->>'confidence')::int
    from jsonb_array_elements(p_picks) e;
end;
$function$
;"
385,10,CREATE TRIGGER games_score_guard BEFORE INSERT OR UPDATE ON public.games FOR EACH ROW EXECUTE FUNCTION enforce_game_score_guard();
386,10,CREATE TRIGGER picks_score_guard BEFORE INSERT OR UPDATE ON public.picks FOR EACH ROW EXECUTE FUNCTION enforce_pick_score_guard();
387,10,CREATE TRIGGER profiles_column_guard BEFORE UPDATE ON public.profiles FOR EACH ROW EXECUTE FUNCTION enforce_profile_column_guard();
388,10,CREATE TRIGGER weeks_guard BEFORE INSERT OR UPDATE ON public.weeks FOR EACH ROW EXECUTE FUNCTION enforce_week_guard();
389,11,-- extension in use: pg_stat_statements version 1.11
390,11,-- extension in use: pgcrypto version 1.3
391,11,-- extension in use: supabase_vault version 0.3.1
392,11,-- extension in use: uuid-ossp version 1.1
